date,sales
2015-04-20,570
2015-04-21,675
2015-04-22,660
2015-04-23,645
2015-04-24,525
2015-04-25,615
2015-04-26,600
2015-04-27,360
2015-04-28,375
2015-04-29,392
2015-04-30,405
2015-05-01,450
2015-05-02,480
2015-05-03,510
2015-05-04,554
2015-05-05,585
2015-05-06,600
2015-05-07,606
2015-05-08,630
2015-05-09,645
2015-05-10,675
2015-05-11,690
2015-05-12,183
2015-05-13,198
2015-05-14,204
2015-05-15,218
2015-05-16,234
2015-05-17,240
2015-05-18,254
2015-05-19,300
2015-05-20,317
2015-05-21,360
2015-05-22,375
2015-05-23,392
2015-05-24,405
2015-05-25,450
2015-05-26,480
2015-05-27,510
2015-05-28,554
2015-05-29,585
2015-05-30,600
2015-05-31,606
2015-06-01,630
2015-06-02,645
2015-06-03,675
2015-06-04,690
2015-06-05,701
2015-06-06,705
2015-06-07,585
2015-06-08,570
2015-06-09,675
2015-06-10,660
2015-06-11,645
2015-06-12,525
2015-06-13,615
2015-06-14,600
2015-06-15,360
2015-06-16,375
2015-06-17,392
2015-06-18,405
2015-06-19,450
2015-06-20,480
2015-06-21,510
2015-06-22,554
2015-06-23,585
2015-06-24,600
2015-06-25,606
2015-06-26,630
2015-06-27,645
2015-06-28,675
2015-06-29,690
2015-06-30,183
2015-07-01,198
2015-07-02,204
2015-07-03,218
2015-07-04,234
2015-07-05,240
2015-07-06,254
2015-07-07,300
2015-07-08,317
2015-07-09,360
2015-07-10,375
2015-07-11,392
2015-07-12,405
2015-07-13,450
2015-07-14,480
2015-07-15,510
2015-07-16,554
2015-07-17,585
2015-07-18,600
2015-07-19,606
2015-07-20,630
2015-07-21,645
2015-07-22,675
2015-07-23,690
2015-07-24,701
2015-07-25,705
2015-07-26,585
2015-07-27,570
2015-07-28,675
2015-07-29,660
2015-07-30,645
2015-07-31,525
2015-08-01,615
2015-08-02,600
2015-08-03,360
2015-08-04,375
2015-08-05,392
2015-08-06,405
2015-08-07,450
2015-08-08,480
2015-08-09,510
2015-08-10,554
2015-08-11,585
2015-08-12,600
2015-08-13,606
2015-08-14,630
2015-08-15,645
2015-08-16,675
2015-08-17,690
2015-08-18,183
2015-08-19,198
2015-08-20,204
2015-08-21,218
2015-08-22,234
2015-08-23,240
2015-08-24,254
2015-08-25,300
2015-08-26,317
2015-08-27,360
2015-08-28,375
2015-08-29,392
2015-08-30,405
2015-08-31,450
2015-09-01,480
2015-09-02,510
2015-09-03,554
2015-09-04,585
2015-09-05,600
2015-09-06,606
2015-09-07,630
2015-09-08,645
2015-09-09,675
2015-09-10,690
2015-09-11,701
2015-09-12,705
2015-09-13,585
2015-09-14,570
2015-09-15,675
2015-09-16,660
2015-09-17,645
2015-09-18,525
2015-09-19,615
2015-09-20,600
2015-09-21,360
2015-09-22,375
2015-09-23,392
2015-09-24,405
2015-09-25,450
2015-09-26,480
2015-09-27,510
2015-09-28,554
2015-09-29,240
2015-09-30,244
2015-10-01,264
2015-10-02,272
2015-10-03,290
2015-10-04,312
2015-10-05,320
2015-10-06,338
2015-10-07,400
2015-10-08,422
2015-10-09,480
2015-10-10,500
2015-10-11,522
2015-10-12,540
2015-10-13,600
2015-10-14,640
2015-10-15,680
2015-10-16,738
2015-10-17,780
2015-10-18,800
2015-10-19,808
2015-10-20,840
2015-10-21,860
2015-10-22,900
2015-10-23,920
2015-10-24,934
2015-10-25,940
2015-10-26,980
2015-10-27,1000
2015-10-28,1020
2015-10-29,1040
2015-10-30,1060
2015-10-31,1042
2015-11-01,1000
2015-11-02,980
2015-11-03,960
2015-11-04,940
2015-11-05,900
2015-11-06,840
2015-11-07,820
2015-11-08,800
2015-11-09,820
2015-11-10,830
2015-11-11,778
2015-11-12,800
2015-11-13,776
2015-11-14,838
2015-11-15,816
2015-11-16,800
2015-11-17,780
2015-11-18,760
2015-11-19,900
2015-11-20,880
2015-11-21,860
2015-11-22,700
2015-11-23,820
2015-11-24,800
2015-11-25,480
2015-11-26,500
2015-11-27,522
2015-11-28,540
2015-11-29,600
2015-11-30,640
2015-12-01,680
2015-12-02,738
2015-12-03,780
2015-12-04,800
2015-12-05,808
2015-12-06,840
2015-12-07,860
2015-12-08,900
2015-12-09,920
2015-12-10,244
2015-12-11,264
2015-12-12,272
2015-12-13,290
2015-12-14,312
2015-12-15,320
2015-12-16,338
2015-12-17,400
2015-12-18,422
2015-12-19,480
2015-12-20,500
2015-12-21,522
2015-12-22,540
2015-12-23,600
2015-12-24,640
2015-12-25,680
2015-12-26,738
2015-12-27,780
2015-12-28,800
2015-12-29,808
2015-12-30,840
2015-12-31,860
2016-01-01,900
2016-01-02,920
2016-01-03,934
2016-01-04,940
2016-01-05,780
2016-01-06,760
2016-01-07,900
2016-01-08,880
2016-01-09,860
2016-01-10,700
2016-01-11,820
2016-01-12,800
2016-01-13,480
2016-01-14,500
2016-01-15,522
2016-01-16,540
2016-01-17,600
2016-01-18,640
2016-01-19,680
2016-01-20,738
2016-01-21,780
2016-01-22,800
2016-01-23,808
2016-01-24,840
2016-01-25,860
2016-01-26,900
2016-01-27,920
2016-01-28,244
2016-01-29,264
2016-01-30,272
2016-01-31,290
2016-02-01,312
2016-02-02,320
2016-02-03,338
2016-02-04,400
2016-02-05,422
2016-02-06,480
2016-02-07,500
2016-02-08,522
2016-02-09,540
2016-02-10,600
2016-02-11,640
2016-02-12,680
2016-02-13,738
2016-02-14,780
2016-02-15,800
2016-02-16,808
2016-02-17,840
2016-02-18,860
2016-02-19,900
2016-02-20,920
2016-02-21,934
2016-02-22,940
2016-02-23,780
2016-02-24,760
2016-02-25,900
2016-02-26,880
2016-02-27,860
2016-02-28,700
2016-02-29,820
2016-03-01,800
2016-03-02,480
2016-03-03,500
2016-03-04,522
2016-03-05,540
2016-03-06,600
2016-03-07,640
2016-03-08,680
2016-03-09,738
2016-03-10,780
2016-03-11,800
2016-03-12,808
2016-03-13,840
2016-03-14,860
2016-03-15,900
2016-03-16,920
2016-03-17,244
2016-03-18,264
2016-03-19,272
2016-03-20,290
2016-03-21,312
2016-03-22,320
2016-03-23,338
2016-03-24,400
2016-03-25,422
2016-03-26,480
2016-03-27,500
2016-03-28,522
2016-03-29,540
2016-03-30,600
2016-03-31,640
2016-04-01,680
2016-04-02,738
2016-04-03,780
2016-04-04,800
2016-04-05,808
2016-04-06,840
2016-04-07,860
2016-04-08,900
2016-04-09,920
2016-04-10,934
2016-04-11,940
2016-04-12,780
2016-04-13,760
2016-04-14,900
2016-04-15,880
2016-04-16,860
2016-04-17,700
2016-04-18,820
2016-04-19,800
2016-04-20,480
2016-04-21,500
2016-04-22,522
2016-04-23,540
2016-04-24,600
2016-04-25,640
2016-04-26,680
2016-04-27,738
2016-04-28,240
2016-04-29,244
2016-04-30,264
2016-05-01,272
2016-05-02,290
2016-05-03,312
2016-05-04,320
2016-05-05,338
2016-05-06,400
2016-05-07,422
2016-05-08,480
2016-05-09,500
2016-05-10,522
2016-05-11,540
2016-05-12,600
2016-05-13,640
2016-05-14,680
2016-05-15,738
2016-05-16,780
2016-05-17,800
2016-05-18,808
2016-05-19,840
2016-05-20,860
2016-05-21,900
2016-05-22,920
2016-05-23,934
2016-05-24,940
2016-05-25,980
2016-05-26,1000
2016-05-27,1020
2016-05-28,1040
2016-05-29,1060
2016-05-30,1042
2016-05-31,1000
2016-06-01,980
2016-06-02,960
2016-06-03,940
2016-06-04,900
2016-06-05,840
2016-06-06,820
2016-06-07,800
2016-06-08,820
2016-06-09,830
2016-06-10,778
2016-06-11,800
2016-06-12,776
2016-06-13,838
2016-06-14,816
2016-06-15,800
2016-06-16,780
2016-06-17,760
2016-06-18,900
2016-06-19,880
2016-06-20,860
2016-06-21,700
2016-06-22,820
2016-06-23,800
2016-06-24,480
2016-06-25,500
2016-06-26,522
2016-06-27,540
2016-06-28,600
2016-06-29,640
2016-06-30,680
2016-07-01,738
2016-07-02,780
2016-07-03,800
2016-07-04,808
2016-07-05,840
2016-07-06,860
2016-07-07,900
2016-07-08,920
2016-07-09,244
2016-07-10,264
2016-07-11,272
2016-07-12,290
2016-07-13,312
2016-07-14,320
2016-07-15,338
2016-07-16,400
2016-07-17,422
2016-07-18,480
2016-07-19,500
2016-07-20,522
2016-07-21,540
2016-07-22,600
2016-07-23,640
2016-07-24,680
2016-07-25,738
2016-07-26,780
2016-07-27,800
2016-07-28,808
2016-07-29,840
2016-07-30,860
2016-07-31,900
2016-08-01,920
2016-08-02,934
2016-08-03,940
2016-08-04,780
2016-08-05,760
2016-08-06,900
2016-08-07,880
2016-08-08,860
2016-08-09,700
2016-08-10,820
2016-08-11,800
2016-08-12,480
2016-08-13,500
2016-08-14,522
2016-08-15,540
2016-08-16,600
2016-08-17,640
2016-08-18,680
2016-08-19,738
2016-08-20,780
2016-08-21,800
2016-08-22,808
2016-08-23,840
2016-08-24,860
2016-08-25,900
2016-08-26,920
2016-08-27,244
2016-08-28,264
2016-08-29,272
2016-08-30,290
2016-08-31,312
2016-09-01,320
2016-09-02,338
2016-09-03,400
2016-09-04,422
2016-09-05,480
2016-09-06,500
2016-09-07,522
2016-09-08,540
2016-09-09,600
2016-09-10,640
2016-09-11,680
2016-09-12,738
2016-09-13,780
2016-09-14,800
2016-09-15,808
2016-09-16,840
2016-09-17,860
2016-09-18,900
2016-09-19,920
2016-09-20,934
2016-09-21,940
2016-09-22,780
2016-09-23,760
2016-09-24,900
2016-09-25,880
2016-09-26,860
2016-09-27,700
2016-09-28,820
2016-09-29,800
2016-09-30,480
2016-10-01,500
2016-10-02,522
2016-10-03,540
2016-10-04,600
2016-10-05,640
2016-10-06,680
2016-10-07,738
2016-10-08,780
2016-10-09,800
2016-10-10,808
2016-10-11,840
2016-10-12,860
2016-10-13,900
2016-10-14,920
2016-10-15,244
2016-10-16,264
2016-10-17,272
2016-10-18,290
2016-10-19,312
2016-10-20,320
2016-10-21,338
2016-10-22,400
2016-10-23,422
2016-10-24,480
2016-10-25,500
2016-10-26,522
2016-10-27,540
2016-10-28,600
2016-10-29,640
2016-10-30,680
2016-10-31,738
2016-11-01,780
2016-11-02,800
2016-11-03,808
2016-11-04,840
2016-11-05,860
2016-11-06,900
2016-11-07,920
2016-11-08,934
2016-11-09,940
2016-11-10,780
2016-11-11,760
2016-11-12,900
2016-11-13,880
2016-11-14,860
2016-11-15,700
2016-11-16,820
2016-11-17,800
2016-11-18,480
2016-11-19,500
2016-11-20,522
2016-11-21,540
2016-11-22,600
2016-11-23,640
2016-11-24,680
2016-11-25,738
2016-11-26,254
2016-11-27,259
2016-11-28,280
2016-11-29,288
2016-11-30,307
2016-12-01,331
2016-12-02,339
2016-12-03,358
2016-12-04,424
2016-12-05,447
2016-12-06,509
2016-12-07,530
2016-12-08,553
2016-12-09,572
2016-12-10,636
2016-12-11,678
2016-12-12,721
2016-12-13,782
2016-12-14,827
2016-12-15,848
2016-12-16,856
2016-12-17,890
2016-12-18,912
2016-12-19,954
2016-12-20,975
2016-12-21,990
2016-12-22,996
2016-12-23,1039
2016-12-24,1060
2016-12-25,1081
2016-12-26,1102
2016-12-27,1124
2016-12-28,1105
2016-12-29,1060
2016-12-30,1039
2016-12-31,1018
2017-01-01,996
2017-01-02,954
2017-01-03,890
2017-01-04,869
2017-01-05,848
2017-01-06,869
2017-01-07,880
2017-01-08,825
2017-01-09,848
2017-01-10,823
2017-01-11,888
2017-01-12,865
2017-01-13,848
2017-01-14,827
2017-01-15,806
2017-01-16,954
2017-01-17,933
2017-01-18,912
2017-01-19,742
2017-01-20,869
2017-01-21,848
2017-01-22,509
2017-01-23,530
2017-01-24,553
2017-01-25,572
2017-01-26,636
2017-01-27,678
2017-01-28,721
2017-01-29,782
2017-01-30,827
2017-01-31,848
2017-02-01,856
2017-02-02,890
2017-02-03,912
2017-02-04,954
2017-02-05,975
2017-02-06,259
2017-02-07,280
2017-02-08,288
2017-02-09,307
2017-02-10,331
2017-02-11,339
2017-02-12,358
2017-02-13,424
2017-02-14,447
2017-02-15,509
2017-02-16,530
2017-02-17,553
2017-02-18,572
2017-02-19,636
2017-02-20,678
2017-02-21,721
2017-02-22,782
2017-02-23,827
2017-02-24,848
2017-02-25,856
2017-02-26,890
2017-02-27,912
2017-02-28,954
2017-03-01,975
2017-03-02,990
2017-03-03,996
2017-03-04,827
2017-03-05,806
2017-03-06,954
2017-03-07,933
2017-03-08,912
2017-03-09,742
2017-03-10,869
2017-03-11,848
2017-03-12,509
2017-03-13,530
2017-03-14,553
2017-03-15,572
2017-03-16,636
2017-03-17,678
2017-03-18,721
2017-03-19,782
2017-03-20,827
2017-03-21,848
2017-03-22,856
2017-03-23,890
2017-03-24,912
2017-03-25,954
2017-03-26,975
2017-03-27,259
2017-03-28,280
2017-03-29,288
2017-03-30,307
2017-03-31,331
2017-04-01,339
2017-04-02,358
2017-04-03,424
2017-04-04,447
2017-04-05,509
2017-04-06,530
2017-04-07,553
2017-04-08,572
2017-04-09,636
2017-04-10,678
2017-04-11,721
2017-04-12,782
2017-04-13,827
2017-04-14,848
2017-04-15,856
2017-04-16,890
2017-04-17,912
2017-04-18,954
2017-04-19,975
2017-04-20,990
2017-04-21,996
2017-04-22,827
2017-04-23,806
2017-04-24,954
2017-04-25,933
2017-04-26,912
2017-04-27,742
2017-04-28,869
2017-04-29,848
2017-04-30,509
2017-05-01,530
2017-05-02,553
2017-05-03,572
2017-05-04,636
2017-05-05,678
2017-05-06,721
2017-05-07,782
2017-05-08,827
2017-05-09,848
2017-05-10,856
2017-05-11,890
2017-05-12,912
2017-05-13,954
2017-05-14,975
2017-05-15,259
2017-05-16,280
2017-05-17,288
2017-05-18,307
2017-05-19,331
2017-05-20,339
2017-05-21,358
2017-05-22,424
2017-05-23,447
2017-05-24,509
2017-05-25,530
2017-05-26,553
2017-05-27,572
2017-05-28,636
2017-05-29,678
2017-05-30,721
2017-05-31,782
2017-06-01,827
2017-06-02,848
2017-06-03,856
2017-06-04,890
2017-06-05,912
2017-06-06,954
2017-06-07,975
2017-06-08,990
2017-06-09,996
2017-06-10,827
2017-06-11,806
2017-06-12,954
2017-06-13,933
2017-06-14,912
2017-06-15,742
2017-06-16,869
2017-06-17,848
2017-06-18,509
2017-06-19,530
2017-06-20,553
2017-06-21,572
2017-06-22,636
2017-06-23,678
2017-06-24,721
2017-06-25,782
2017-06-26,254
2017-06-27,259
2017-06-28,280
2017-06-29,288
2017-06-30,307
2017-07-01,331
2017-07-02,339
2017-07-03,358
2017-07-04,424
2017-07-05,447
2017-07-06,509
2017-07-07,530
2017-07-08,553
2017-07-09,572
2017-07-10,636
2017-07-11,678
2017-07-12,721
2017-07-13,782
2017-07-14,827
2017-07-15,848
2017-07-16,856
2017-07-17,890
2017-07-18,912
2017-07-19,954
2017-07-20,975
2017-07-21,990
2017-07-22,996
2017-07-23,1039
2017-07-24,1060
2017-07-25,1081
2017-07-26,1102
2017-07-27,1124
2017-07-28,1105
2017-07-29,1060
2017-07-30,1039
2017-07-31,1018
2017-08-01,996
2017-08-02,954
2017-08-03,890
2017-08-04,869
2017-08-05,848
2017-08-06,869
2017-08-07,880
2017-08-08,825
2017-08-09,848
2017-08-10,823
2017-08-11,888
2017-08-12,865
2017-08-13,848
2017-08-14,827
2017-08-15,806
2017-08-16,954
2017-08-17,933
2017-08-18,912
2017-08-19,742
2017-08-20,869
2017-08-21,848
2017-08-22,509
2017-08-23,530
2017-08-24,553
2017-08-25,572
2017-08-26,636
2017-08-27,678
2017-08-28,721
2017-08-29,782
2017-08-30,827
2017-08-31,848
2017-09-01,856
2017-09-02,890
2017-09-03,912
2017-09-04,954
2017-09-05,975
2017-09-06,259
2017-09-07,280
2017-09-08,288
2017-09-09,307
2017-09-10,331
2017-09-11,339
2017-09-12,358
2017-09-13,424
2017-09-14,447
2017-09-15,509
2017-09-16,530
2017-09-17,553
2017-09-18,572
2017-09-19,636
2017-09-20,678
2017-09-21,721
2017-09-22,782
2017-09-23,827
2017-09-24,848
2017-09-25,856
2017-09-26,890
2017-09-27,912
2017-09-28,954
2017-09-29,975
2017-09-30,990
2017-10-01,996
2017-10-02,827
2017-10-03,806
2017-10-04,954
2017-10-05,933
2017-10-06,912
2017-10-07,742
2017-10-08,869
2017-10-09,848
2017-10-10,509
2017-10-11,530
2017-10-12,553
2017-10-13,572
2017-10-14,636
2017-10-15,678
2017-10-16,721
2017-10-17,782
2017-10-18,827
2017-10-19,848
2017-10-20,856
2017-10-21,890
2017-10-22,912
2017-10-23,954
2017-10-24,975
2017-10-25,259
2017-10-26,280
2017-10-27,288
2017-10-28,307
2017-10-29,331
2017-10-30,339
2017-10-31,358
2017-11-01,424
2017-11-02,447
2017-11-03,509
2017-11-04,530
2017-11-05,553
2017-11-06,572
2017-11-07,636
2017-11-08,678
2017-11-09,721
2017-11-10,782
2017-11-11,827
2017-11-12,848
2017-11-13,856
2017-11-14,890
2017-11-15,912
2017-11-16,954
2017-11-17,975
2017-11-18,990
2017-11-19,996
2017-11-20,827
2017-11-21,806
2017-11-22,954
2017-11-23,933
2017-11-24,912
2017-11-25,742
2017-11-26,869
2017-11-27,848
2017-11-28,509
2017-11-29,530
2017-11-30,553
2017-12-01,572
2017-12-02,636
2017-12-03,678
2017-12-04,721
2017-12-05,782
2017-12-06,827
2017-12-07,848
2017-12-08,856
2017-12-09,890
2017-12-10,912
2017-12-11,954
2017-12-12,975
2017-12-13,259
2017-12-14,280
2017-12-15,288
2017-12-16,307
2017-12-17,331
2017-12-18,339
2017-12-19,358
2017-12-20,424
2017-12-21,447
2017-12-22,509
2017-12-23,530
2017-12-24,553
2017-12-25,572
2017-12-26,636
2017-12-27,678
2017-12-28,721
2017-12-29,782
2017-12-30,827
2017-12-31,848
2018-01-01,856
2018-01-02,890
2018-01-03,912
2018-01-04,954
2018-01-05,975
2018-01-06,990
2018-01-07,996
2018-01-08,827
2018-01-09,806
2018-01-10,954
2018-01-11,933
2018-01-12,912
2018-01-13,742
2018-01-14,869
2018-01-15,848
2018-01-16,509
2018-01-17,530
2018-01-18,553
2018-01-19,572
2018-01-20,636
2018-01-21,678
2018-01-22,721
2018-01-23,782
2018-01-24,280
2018-01-25,284
2018-01-26,308
2018-01-27,317
2018-01-28,338
2018-01-29,363
2018-01-30,373
2018-01-31,394
2018-02-01,466
2018-02-02,492
2018-02-03,559
2018-02-04,583
2018-02-05,608
2018-02-06,629
2018-02-07,699
2018-02-08,746
2018-02-09,792
2018-02-10,860
2018-02-11,909
2018-02-12,932
2018-02-13,941
2018-02-14,979
2018-02-15,1002
2018-02-16,1049
2018-02-17,1072
2018-02-18,1088
2018-02-19,1095
2018-02-20,1142
2018-02-21,1165
2018-02-22,1188
2018-02-23,1212
2018-02-24,1235
2018-02-25,1214
2018-02-26,1165
2018-02-27,1142
2018-02-28,1118
2018-03-01,1095
2018-03-02,1049
2018-03-03,979
2018-03-04,955
2018-03-05,932
2018-03-06,955
2018-03-07,967
2018-03-08,906
2018-03-09,932
2018-03-10,904
2018-03-11,976
2018-03-12,951
2018-03-13,932
2018-03-14,909
2018-03-15,885
2018-03-16,1049
2018-03-17,1025
2018-03-18,1002
2018-03-19,816
2018-03-20,955
2018-03-21,932
2018-03-22,559
2018-03-23,583
2018-03-24,608
2018-03-25,629
2018-03-26,699
2018-03-27,746
2018-03-28,792
2018-03-29,860
