Time Serie,AUSTRALIA
9/12/2019,1.4554
9/13/2019,1.4522
9/16/2019,1.4567
9/17/2019,1.4582
9/18/2019,1.4611
9/19/2019,1.4717
9/20/2019,1.4771
9/23/2019,1.4767
9/24/2019,1.4721
9/25/2019,1.4815
9/26/2019,1.4806
9/27/2019,1.4784
9/30/2019,1.4824
10/1/2019,1.4919
10/2/2019,1.493
10/3/2019,1.4813
10/4/2019,1.4784
10/7/2019,1.4832
10/8/2019,1.4865
10/9/2019,1.4859
10/10/2019,1.4771
10/11/2019,1.4697
10/15/2019,1.4799
10/16/2019,1.4804
10/17/2019,1.465
10/18/2019,1.4607
10/21/2019,1.4562
10/22/2019,1.4571
10/23/2019,1.4605
10/24/2019,1.4669
10/25/2019,1.4643
10/28/2019,1.4622
10/29/2019,1.4573
10/30/2019,1.4552
10/31/2019,1.4518
11/1/2019,1.4463
11/4/2019,1.4497
11/5/2019,1.451
11/6/2019,1.4533
11/7/2019,1.4503
11/8/2019,1.459
11/12/2019,1.4607
11/13/2019,1.4639
11/14/2019,1.4749
11/15/2019,1.4684
11/18/2019,1.4663
11/19/2019,1.465
11/20/2019,1.4712
11/21/2019,1.4721
11/22/2019,1.4741
11/25/2019,1.4771
11/26/2019,1.4734
11/27/2019,1.4749
11/29/2019,1.4789
12/2/2019,1.4665
12/3/2019,1.4618
12/4/2019,1.4596
12/5/2019,1.4633
12/6/2019,1.4628
12/9/2019,1.4637
12/10/2019,1.4676
12/11/2019,1.4569
12/12/2019,1.4501
12/13/2019,1.4554
12/16/2019,1.452
12/17/2019,1.4605
12/18/2019,1.459
12/19/2019,1.452
12/20/2019,1.4489
12/23/2019,1.4457
12/24/2019,1.4445
12/26/2019,1.4411
12/27/2019,1.4331
12/30/2019,1.4278
12/31/2019,1.4225
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
